passenger_id,survived,pclass,sex,age,sibsp,parch,fare,embarked
631,0,2,male,36.9,1,0,5.0,C
632,0,3,female,23.3,0,2,10.11,Q
633,1,2,male,34.6,0,0,40.96,S
634,1,1,female,18.7,0,0,66.9,S
635,1,2,female,47.2,0,1,28.67,S
636,0,2,male,19.0,0,0,26.58,S
637,1,3,male,2.7,0,2,18.01,S
638,1,2,female,58.5,0,0,6.17,S
639,0,2,female,36.2,0,2,5.0,S
640,1,2,male,15.0,0,1,50.05,S
641,0,3,male,27.7,0,3,91.85,S
642,1,1,male,21.9,0,2,21.46,S
643,0,3,male,30.1,0,2,37.7,S
644,0,3,male,41.2,0,1,86.06,S
645,0,3,female,39.0,1,0,5.0,C
646,1,3,male,33.6,2,0,51.51,C
647,1,1,male,30.1,0,0,33.57,S
648,0,2,female,45.1,0,3,31.95,S
649,0,3,male,3.0,0,1,12.11,S
650,0,1,male,19.5,1,2,40.31,S
651,0,2,female,16.3,0,1,55.43,C
652,1,3,male,44.1,0,0,5.0,C
653,0,2,female,19.7,1,0,26.69,S
654,0,3,male,12.0,0,0,5.0,Q
655,1,1,male,37.7,0,0,72.11,Q
656,0,3,male,17.3,0,0,24.8,C
657,0,3,female,25.1,1,3,57.75,S
658,1,3,female,63.3,0,1,16.07,S
659,1,2,female,41.0,2,0,5.0,S
660,1,3,female,27.0,1,0,5.0,S
661,0,3,male,28.3,0,0,11.57,S
662,1,2,female,42.7,0,0,9.8,C
663,1,2,female,39.3,0,0,28.76,S
664,1,3,female,31.1,1,0,5.0,Q
665,0,3,male,31.4,1,0,25.73,S
666,0,2,male,9.3,0,0,17.4,S
667,1,3,female,6.3,2,2,30.12,C
668,0,2,female,27.5,0,0,42.42,S
669,1,2,male,21.1,0,0,35.19,S
670,0,3,female,38.2,2,0,146.17,Q
671,0,3,female,32.8,1,0,5.21,C
672,0,3,female,19.2,0,0,19.66,S
673,0,3,female,32.3,1,1,19.36,C
674,1,2,male,24.1,3,0,18.89,S
675,1,1,male,58.9,1,0,38.15,C
676,1,1,male,35.4,1,0,23.56,C
677,0,3,female,8.2,1,0,25.5,S
678,1,3,female,55.5,0,0,19.82,S
679,1,2,male,21.1,1,0,167.7,S
680,0,1,male,16.4,0,1,91.88,S
681,0,1,male,60.0,2,1,12.87,Q
682,1,3,female,34.8,0,1,5.0,S
683,1,2,male,39.8,1,0,64.09,C
684,1,2,female,40.3,0,0,205.36,C
685,0,3,female,27.1,0,3,12.12,Q
686,0,3,male,22.0,0,0,15.5,C
687,0,3,male,24.3,3,0,99.44,S
688,0,3,female,52.5,3,0,43.46,S
689,0,1,male,32.9,0,0,12.27,S
690,0,3,male,48.4,3,0,30.45,S
691,0,3,female,28.9,1,0,101.03,S
692,0,3,female,19.4,1,0,58.46,S
693,1,2,female,9.8,0,2,47.4,S
694,1,1,female,39.1,2,0,46.75,Q
695,1,1,female,53.7,0,0,6.86,C
696,1,2,male,17.6,2,0,60.94,S
697,0,3,female,37.2,1,0,11.31,S
698,1,1,female,10.7,1,0,93.26,S
699,1,2,female,22.2,1,1,15.87,S
700,0,2,male,33.8,0,0,68.23,C
701,1,1,female,5.8,0,1,10.83,S
702,0,2,female,29.7,0,0,25.29,C
703,0,2,female,18.3,0,0,5.0,S
704,1,2,male,38.5,0,2,37.77,S
705,0,3,female,27.7,1,0,63.29,S
706,0,3,female,43.2,2,0,44.36,S
707,1,1,female,26.1,0,0,25.93,S
708,0,3,male,10.9,0,0,5.0,C
709,0,3,male,9.2,0,0,94.84,C
710,1,3,male,3.3,0,0,42.79,S
711,0,1,male,38.9,0,0,47.95,C
712,1,1,female,65.8,1,0,55.41,S
713,1,1,female,36.1,0,1,48.21,Q
714,0,1,male,53.4,1,1,20.36,S
715,0,2,male,45.9,0,1,46.3,C
716,0,3,female,22.7,2,0,34.33,S
717,1,2,female,47.7,1,2,67.35,S
718,0,2,male,23.3,3,0,56.76,S
719,0,3,male,23.6,2,2,5.0,S
720,0,1,male,27.1,2,0,16.67,S
721,0,3,male,27.7,2,0,5.0,S
722,0,3,female,39.3,1,1,5.0,Q
723,0,3,male,20.6,0,0,32.19,C
724,0,3,male,42.4,0,0,72.45,C
725,0,2,female,42.2,0,1,5.0,C
726,0,3,female,34.8,1,1,20.99,Q
727,0,3,female,57.2,0,3,84.62,S
728,0,3,female,48.0,2,0,58.93,S
729,0,2,female,45.0,3,0,25.66,C
730,1,3,male,30.9,0,0,51.68,C
731,0,1,male,34.9,0,0,25.89,S
732,1,3,male,37.3,3,0,6.02,S
733,1,1,female,30.2,0,0,5.0,S
734,0,3,male,24.7,1,0,7.3,Q
735,0,3,female,1.0,0,0,15.13,S
736,1,2,male,40.0,1,1,93.34,Q
737,0,2,male,44.6,0,3,56.27,Q
738,0,2,female,13.7,2,1,19.85,S
739,0,3,female,38.5,0,1,23.78,S
740,0,3,male,21.7,0,0,10.81,S
741,1,3,male,24.9,0,3,42.65,S
742,1,3,male,48.4,0,0,56.82,S
743,1,3,male,16.1,3,2,9.55,C
744,1,2,male,16.1,1,2,5.0,S
745,0,2,female,55.3,0,2,34.23,S
746,0,3,female,28.0,0,0,28.93,S
747,0,2,female,47.5,0,0,18.0,Q
748,1,1,female,7.6,1,0,36.14,S
749,0,1,male,8.7,1,0,28.0,Q
750,1,1,male,17.2,0,0,10.1,S
751,0,3,female,23.3,1,0,17.75,S
752,0,2,male,10.4,1,0,19.56,S
753,0,3,female,35.2,3,0,74.28,S
754,0,2,male,36.1,2,1,113.46,S
755,0,2,male,17.4,1,0,78.22,S
756,1,2,male,18.5,1,0,44.45,S
757,0,3,female,20.4,0,1,30.78,S
758,1,3,female,13.7,1,0,40.91,S
759,1,3,female,1.0,0,2,97.95,C
760,1,3,female,28.8,0,0,10.07,S
761,1,3,male,24.0,0,0,26.81,S
762,0,3,male,25.4,1,0,40.95,Q
763,0,3,male,15.8,0,0,39.8,C
764,0,3,male,41.3,0,0,10.18,Q
765,1,1,female,64.0,0,0,30.93,S
766,0,3,male,18.3,0,0,55.62,C
767,0,3,male,49.6,0,0,22.56,S
768,0,3,male,35.1,1,0,55.18,S
769,0,2,female,30.5,1,0,15.61,C
770,0,3,female,25.2,0,0,97.75,S
771,0,3,female,28.8,2,0,26.72,S
772,1,2,male,46.1,1,0,31.72,S
773,1,3,female,14.1,0,0,5.0,C
774,1,1,male,26.1,1,0,6.53,S
775,1,1,male,47.5,3,2,35.08,S
776,1,1,male,43.8,0,0,19.06,S
777,1,1,female,14.3,0,1,24.84,S
778,1,3,female,27.4,2,2,5.0,Q
779,0,1,male,40.2,1,0,62.88,S
780,0,2,male,39.3,0,0,53.72,S
781,1,1,female,43.7,0,3,7.18,Q
782,0,2,female,35.4,0,1,35.21,S
783,1,1,female,37.7,2,0,59.69,S
784,0,3,male,34.8,0,1,35.84,C
785,0,1,male,52.1,0,1,13.01,S
786,0,3,male,24.1,1,0,37.36,S
787,0,3,female,30.7,0,2,8.27,C
788,1,1,female,15.8,0,0,13.41,C
789,0,3,female,13.0,0,0,9.61,C
790,0,1,male,34.5,1,3,28.49,Q
791,1,2,male,19.9,0,1,5.0,C
792,1,1,female,29.2,1,0,94.77,C
793,0,2,male,52.6,0,0,14.2,C
794,1,3,female,51.8,0,0,8.65,S
795,0,3,male,61.1,0,1,24.02,S
796,1,2,female,52.9,0,0,11.35,C
797,0,3,male,63.6,1,3,26.79,S
798,0,1,male,36.1,0,2,15.0,S
799,0,3,female,17.4,1,0,5.0,S
800,0,2,female,16.0,0,0,10.82,S
